[2020-06-01 01:54:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 01:57:59][10] Processing: App\Jobs\SearchAPI
"start"
[2020-06-01 02:08:00][10] Failed:     App\Jobs\SearchAPI
Illuminate\Database\QueryException {#3368
  #sql: "insert into `searches` (`date`, `keyword_id`, `sentiment`, `social_type`, `title`, `url`) values (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?), (?, ?, ?, ?, ?, ?)"
  #bindings: array:1656 [
    \n
    3pm ET: Join Rev. Dr. William J Barber, II, Rev. Dr. Liz Theoharis, and Dr. Robert Bullard, “the father of environmental justice,” for a Poor People's Campaign: A National Call for Moral Revival and Climate Reality Project webinar, “The Intersection of the Climate Crisis & Social Justice.” RSVP here: bit.ly/ClimateRealityPPC-webinar\n
    \n
    Call House Speaker Nancy Pelosi and Senator Mitch McConnell and demand a stimulus package that meet the needs of poor & impacted communities, by implementing our moral agenda: bit.ly/ppcstayalive\n
    \n
    If you haven’t done so already, make sure to RSVP for June 20, 2020: june2020.org\n
    \n
    Stay in Place! Stay Alive! Organize! Don’t Believe the Lies!, https://www.facebook.com/873203482775828/posts/2940761929353296/), (2020-05-19, 78, NEUTRAL, facebook, Looking back at a 2018 Poor People's Hearing in Greensboro, North Carolina, A&T State University student Braxton Brewington reminds America of how voter suppression is an age-old tactic that has been used against specific demographics in this country ever since they got the right to vote as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 29th, 2018), https://www.facebook.com/anewppc/videos/187442632419195/), (2020-05-18, 78, NEUTRAL, facebook, LIVE NOW! Join NYS Poor People's Campaign: A National Call for Moral Revival for a screening and discussion of short films from the 40 Days of Action, two years ago. #PoorPeoplesCampaign\n
    \n
    You can also watch the films here: https://vimeo.com/418257682, https://www.facebook.com/873203482775828/posts/2939033332859489/), (2020-05-18, 78, NEGATIVE, facebook, ‪We cannot allow ourselves to be controlled by the false narratives of 'returning to normal' & managing scarcity.  #PoorPeoplesCampaign ‬\n
    \n
    ‪Call Senator Mitch McConnell and House Speaker Nancy Pelosi now, and demand immediate solutions that meet the needs of poor & impacted communities! #StayAlive‬\n
    ‪bit.ly/ppcstayalive‬, https://www.facebook.com/873203482775828/posts/2938725206223635/), (2020-05-18, 78, NEUTRAL, facebook, During a Poor People's Campaign Digital Gathering, Nakiyah Wakes from Flint, Michigan tells her personal and tragic story of how systematic disregard was fatally affecting her family long before the COVID-19 pandemic as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded April 30th, 2020), https://www.facebook.com/anewppc/videos/1127802097575997/), (2020-05-18, 78, NEUTRAL, facebook, As the global COVID-19 pandemic continues to expose the existing injustices of our society, Climate Reality and the Poor People's Campaign: A National Call for Moral Revival are partnering to ensure that every voice is heard. Join “The Climate Reality Project and Poor People’s Campaign: The Intersection of the Climate Crisis and Social Justice” on May 19 at 3 PM ET. Sign up now ➡️ Link: https://bit.ly/ClimateRealityPPC-webinar, https://www.facebook.com/873203482775828/posts/2936835033079319/), (2020-05-17, 78, NEUTRAL, facebook, Join the Kairos Center TONIGHT at 6pm ET, for Freedom Church of the Poor LIVE! This week: The failure of society to care for people means we come up w/ ways to survive. History has shown that these projects of survival are the basis of organizing a movement for a new society. #PoorPeoplesCampaign \n
    Watch here: FB.com/povertyinitiative/, https://www.facebook.com/873203482775828/posts/2935517923211030/), (2020-05-17, 78, NEUTRAL, facebook, In a look back to July 2016, in a testimony just as much or more relevant today as it was then, Julia Shearson of Cleveland, Ohio speaks to the dangers of hate being promoted in our political system and how we must confront it as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded July 11th 2016), https://www.facebook.com/anewppc/videos/242698790407054/), (2020-05-16, 78, NEUTRAL, facebook, “They have no credibility for us to believe them that things are fine.” -Rev. Dr. William J. Barber, II #PoorPeoplesCampaign \n
    \n
    Stay in Place! Stay Alive! Organize! Don’t Believe the Lies! \n
    Join us: june2020.org, https://www.facebook.com/873203482775828/posts/2932571330172356/), (2020-05-16, 78, NEUTRAL, facebook, ‪Today, folks like Jessica Morrison, from the Vermont Poor People’s Campaign: A National Call for Moral Revival, are creating #StayAlive Movement Art as part of the #PoorPeoplesCampaign’s call to “Stay in Place! Stay Alive! Organize!” ‬Join us by creating your own graphic & sharing it on social media today. Use #PPCArtistsRiseTogether ‬\n
    \n
    Check out Jessica’s work of art, here: bit.ly/ppcstayaliveart, https://www.facebook.com/873203482775828/posts/2932102556885900/), (2020-05-16, 78, NEUTRAL, facebook, At a Poor People's hearing in Racine, Wisconsin, low wage worker and Fight for $15 advocate, Solo Littlejohn, highlights the struggles faced by American's low-wage working force as they make billions for their employers as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded October 17th, 2018), https://www.facebook.com/anewppc/videos/588239945412159/), (2020-05-15, 78, NEUTRAL, facebook, CALL ☎️ House Speaker Nancy Pelosi & Senator Mitch McConnell now and demand they provide real solutions for this public health & economic crisis to meet the needs of poor & impacted communities in the next stimulus package by implementing our #PoorPeoplesCampaign Moral Agenda! #StayAlive \n
    Call link here: bit.ly/ppcstayalive, https://www.facebook.com/873203482775828/posts/2929704303792392/), (2020-05-15, 78, NEGATIVE, facebook, “Parchman, like so many other prisons around this country, was detrimental and deadly before the virus. The coranvirus has made it lethal.” -Rev. Dr. William J. Barber, II\n
    \n
    Read more about this week’s digital town hall with the Mississippi Prison Reform Coalition & Mississippi's Poor People's Campaign: A National Call For Moral Revival, https://www.facebook.com/873203482775828/posts/2929236217172534/), (2020-05-15, 78, NEUTRAL, facebook, LIVE CONVERSATION W/ REV. DR. WILLIAM J. BARBER II, REV. DR. LIZ THEOHARIS & MORE: An interactive discussion about how leaders are putting millions of people, especially the poor, at great risk by reopening without the necessary safeguards, and what we can do about it. Come talk with Rev. Dr. William J. Barber II & Rev. Dr. Liz Theoharis of the Poor People's Campaign, Former NYC Public Health Commissioner Dr. Mary Bassett, Association of Flight Attendants President Sara Nelson & MoveOn’s Reggie Hubbard. Share your questions and thoughts in the comments! (via act.tv), https://www.facebook.com/anewppc/videos/240425627393603/), (2020-05-14, 78, NEUTRAL, facebook, LIVE CONVERSATION W/ REV. DR. WILLIAM J. BARBER II, REV. DR. LIZ THEOHARIS & MORE: An interactive discussion about how leaders are putting millions of people, especially the poor, at great risk by reopening without the necessary safeguards, and what we can do about it. Come talk with Rev. Dr. William J. Barber II & Rev. Dr. Liz Theoharis of the Poor People's Campaign, Former NYC Public Health Commissioner Dr. Mary Bassett, Association of Flight Attendants President Sara Nelson & MoveOn’s Reggie Hubbard. Share your questions and thoughts in the comments! (via act.tv), https://www.facebook.com/anewppc/videos/1042648899469243/), (2020-05-14, 78, NEUTRAL, facebook, The Poor People's Campaign: A National Call for Moral Revival will announce our ‘Stay in Place! Stay Alive! Organize!” campaign with MoveOn, TONIGHT at 8pm ET, at our next  digital forum: We Can’t Go Back To Normal: A Moral Response to Coronavirus \n
    \n
    Joining the conversation will be national #PoorPeoplesCampaign co-chairs, Rev. Dr. William J Barber, II & Rev. Dr. Liz Theoharis, state campaign members, and other courageous and visionary voices calling for change in this moment, including Reggie Hubbard, MoveOn, Sara Nelson, President of the Flight Attendant's Union, and Dr. Mary Bassett, Public Health Expert and Former Commissioner of the New York City Department of Health and Mental Hygiene. \n
    \n
    Right now, states are beginning to reopen, against the best recommendations of doctors, public health officials and other experts. State legislatures, governors, and the federal government are putting millions of people, especially the poor, at great risk by reopening too soon. At the same time, the government continues to offer piecemeal responses to this pandemic and the growing economic crisis that have put profits over people. We must come together to demand that all of our elected leaders act on the responsibility they have to protect and provide for every person in this country, not just during a national crisis, but at all times. Watch here: fb.com/anewppc, https://www.facebook.com/873203482775828/posts/2927190044043818/), (2020-05-15, 78, NEUTRAL, facebook, At a Poor People's Gathering in Seattle, WA, Mashyla Buckmaster addressees how the poor, many of who are millennials, are systematically disregarded in one of the richest states in the country as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded November 6th, 2017), https://www.facebook.com/anewppc/videos/257540788929886/), (2020-05-13, 78, NEUTRAL, facebook, LIVE NOW: #PoorPeoplesCampaign co-chair, Rev. Dr. Liz Theoharis joins #WalkoutWednesday with SEIU International President, Mary Kay Henry., https://www.facebook.com/873203482775828/posts/2924156707680485/), (2020-05-14, 78, NEUTRAL, facebook, At a Poor People's Gathering in St. James Parish, Louisiana, Gloria Dumas minces no words when describing the personal sickness and death she has experienced as industrial plants continue to pollute poor and low-income communities and neighborhoods along "Cancer Alley" as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded October 23rd, 2019), https://www.facebook.com/anewppc/videos/302094664118610/), (2020-05-13, 78, NEUTRAL, facebook, Stay in Place! Stay Alive! Organize! Live Press Conference: The Poor People’s Campaign: A National Call for Moral Revival is launching the “Stay in Place! Stay Alive! Organize!” campaign to raise a moral cry for non-cooperation with the dangerous and reckless policies to ease social distancing restrictions and reopen the economy instead of providing real relief., https://www.facebook.com/anewppc/videos/3056451617774734/), (2020-05-13, 78, NEUTRAL, facebook, During a Poor People's Hearing in Little Rock, Arkansas, Rev. Zachary Crow addresses the issue of religious nationalism, how the gospel of Christianity, and why we all must come together as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism. (Recorded October 15th, 2018), https://www.facebook.com/anewppc/videos/255192049006494/), (2020-05-13, 78, NEUTRAL, facebook, ***TODAY***\n
    WATCH: Join #PoorPeoplesCampaign co-chairs Rev. Dr. William J. Barber, II & Rev. Dr. Liz Theoharis for an important press conference at 11am ET, announcing our “Stay in Place! Stay Alive! Organize!” drive, calling for resistance to the reopening of states before they meet even the most basic of standards to protect people, especially those most at risk: those who live in poverty or low-income and communities of color. Hear from poor & low-income workers trying to survive the COVID-19 pandemic. \n
    Watch via livestream on our FB page: fb.com/anewppc, https://www.facebook.com/873203482775828/posts/2923712841058205/), (2020-05-12, 78, NEUTRAL, facebook, “PARCHMAN IS EVERYWHERE”\n
    \n
    TONIGHT: Poor People's Campaign: A National Call for Moral Revival co-chairs, Rev. Dr. William J Barber, II and Rev. Liz Theoharis along with advocates from across the nation will convene online at 7pm ET/6pm CT, to discuss the current state of our country’s incarceration crisis. \n
    \n
    Hundreds watched as the men incarcerated at the Mississippi State Penitentiary (Parchman) pled for their lives and for help as violence unfolded at the end of 2019. Videos were circulated that detailed the horrific conditions that exist at Parchman. Unfortunately, what we all witnessed is not an anomaly that is only taking place in Mississippi prisons. Prisoners in facilities across the U.S. are living in deplorable, unsanitary conditions without access to medical and mental health care. \n
    \n
    This in unacceptable under any circumstances but during a global health pandemic, these conditions are a potential death sentence. What is happening in Parchman is happening in other prisons across the state of Mississippi and across this nation. Parchman is everywhere. We hope you will join us to discuss these important issues. It is a matter of life or death.\n
    \n
    Mississippi Prison Reform Coalition is led by the Mississippi's Poor People's Campaign: A National Call For Moral Revival\n
    \n
    Livestream here: fb.com/anewppc \n
    \n
    All roads lead to www.june2020.org, https://www.facebook.com/873203482775828/posts/2921813521248137/), (2020-05-12, 78, NEUTRAL, facebook, Representing millions of youth across the country, 12-year old Sequoia Phillips discusses her young personal experience in a system that she believes doesn't give certain communities the credit and attention they deserve as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 8th, 2018), https://www.facebook.com/anewppc/videos/268680530938156/), (2020-05-12, 78, NEUTRAL, facebook, "I'm having to choose whether I pay my rent or pay my medical bills or pay other stuff or buy food. I also have a 5-year-old, my husband got laid off, and so these are the questions that everybody's having to ask themselves. Rent is the last thing I want to think about during this crisis, and being evicted is the last thing I want to worry about."\n
    Kenia Alcocer,  California Poor People's Campaign: A National Call for Moral Revival Co-Chair & Los Angeles Tenants Union Leader. \n
    \n
    Last month, fully one third of all tenants in the U.S. did not pay rent; this month that number will increase by hundreds of thousands. #PoorPeoplesCampaign, https://www.facebook.com/873203482775828/posts/2920402144722608/), (2020-05-11, 78, NEUTRAL, facebook, “People are making a willful decision to put other people at risk, and I have seen the consequences of doing that. If they had seen what I have, I think their behaviour would be different.” -Lea Campbell, frontline healthcare worker & community organizer with the Mississippi's Poor People's Campaign: A National Call For Moral Revival, https://www.facebook.com/873203482775828/posts/2920113651418124/), (2020-05-11, 78, NEUTRAL, facebook, DON’T MISS: On Tuesday, May 12, at 7pm ET/6pm CT, the #PoorPeoplesCampaign & Repairers of the Breach will co-host, “Parchman Is Everywhere.” Rev. Dr. William J Barber, II & Rev. Dr. Liz Theoharis, along with advocates from across the nation, will convene online to discuss the state of our country’s incarceration crisis. Join us! Watch via livestream: fb.com/MSPRC, https://www.facebook.com/873203482775828/posts/2919442414818581/), (2020-05-11, 78, NEUTRAL, facebook, During a Poor People's Campaign Digital Gathering, Milwaukee resident Natalia Fajardo speaks for millions of Americans who have just learned during the COVID-19 pandemic that they are only one small emergency away from "losing it all" as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded April 30th, 2020), https://www.facebook.com/anewppc/videos/2535870163339969/), (2020-05-11, 78, NEUTRAL, facebook, “We cannot be silent in the face of cruelty masquerading as necessity.” -Rev. Dr. Liz Theoharis #PoorPeoplesCampaign, https://www.facebook.com/873203482775828/posts/2918266088269547/), (2020-05-10, 78, NEUTRAL, facebook, Fusion Films visits Rebuilding Broken Places, a visionary community development center in Goldsboro, North Carolina, that is feeding the hungry amongst them during these trying times brought on by the COVID-19 pandemic as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded May 5th, 2020), https://www.facebook.com/anewppc/videos/711908886292400/), (2020-05-10, 78, NEUTRAL, facebook, Meet Kait, National Social Justice Organizer with the #PoorPeoplesCampaign, fighting to ensure the 140 million poor & low-income people across the nation are heard on June 20, 2020! She accepted the #WeAreThe140Million selfie video challenge by sharing why she’ll be at the Mass Poor People’s Assembly & \n
    National Moral March on Washington, DC: A Digital Gathering. \n
    \n
    Make your own selfie video, use hashtags #PoorPeoplesCampaign & #WeAreThe140Million, tag Poor People's Campaign: A National Call for Moral Revival on FB, @UniteThePoor on Twitter, & @poorpeoplescampaign on Instagram, let everyone know why your joining june2020.org., https://www.facebook.com/873203482775828/posts/2915939195168903/), (2020-05-09, 78, NEUTRAL, facebook, Check out the #PoorPeoplesCampaign Song Book & Virtual Art Build Toolkit to see the many ways you can participate & share your creativity, leading up to the Everybody’s Got a Right to Live Cultural Day of Action on 5/20! #PPCArtistsRiseTogether www.poorpeoplescampaign.org/arts-culture/everybodys-got-a-right-to-live-cultural-day-of-action/ \n
    📷 by Charon Hribar, https://www.facebook.com/873203482775828/posts/2914868895275933/), (2020-05-09, 78, NEUTRAL, facebook, At a Poor People's Campaign hearing in Baltimore, Adriana Foster tells her personal story of what so many have experienced in trying to find affordable housing, and what the community is doing to address the problem as we count down from one hundred days to the Poor People’s Campaign Digital Mass Poor People’s Assembly and Moral March on Washington on June 20th, hearing directly from people all across the country who make up the millions who are impacted by the interlocking evils of systemic racism, poverty, ecological devastation, militarism and the war economy, and the distorted moral narrative of religious nationalism.  (Recorded October 23rd, 2018), https://www.facebook.com/anewppc/videos/2914459161977492/), (2020-05-09, 78, NEUTRAL, facebook, “No, America cannot go back to normal. We must stay in place, stay alive, organize, & build power to demand that everyone will have the right to all that is essential to survive & thrive, both during this pandemic & beyond.” -Rev. Dr. William J Barber, II & Rev. Dr. Liz Theoharis #PoorPeoplesCampaign, https://www.facebook.com/873203482775828/posts/2913632172066272/), (2020-05-08, 78, NEUTRAL, facebook, We demand the 140 million poor & low-income people across the nation are heard. Join the #PoorPeoplesCampaign for 50 Days of Action leading up to June 20, 2020.  \n
    \n
